Amount,Point
7659,69270
7660,69275
7661,69285
7662,69295
7663,69305
7664,69315
7665,69320
7666,69330
7667,69340
7668,69350
7669,69360
7670,69365
7671,69375
7672,69385
7673,69395
7674,69405
7675,69415
7676,69420
7677,69430
7678,69440
7679,69450
7680,69460
7681,69465
7682,69475
7683,69485
7684,69495
7685,69505
7686,69510
7687,69520
7688,69530
7689,69540
7690,69550
7691,69555
7692,69565
7693,69575
7694,69585
7695,69595
7696,69605
7697,69610
7698,69620
7699,69630
7700,69640
7701,69650
7702,69655
7703,69665
7704,69675
7705,69685
7706,69695
7707,69700
7708,69710
7709,69720
7710,69730
7711,69740
7712,69745
7713,69755
7714,69765
7715,69775
7716,69785
7717,69795
7718,69800
7719,69810
7720,69820
7721,69830
7722,69840
7723,69845
7724,69855
7725,69865
7726,69875
7727,69885
7728,69890
7729,69900
7730,69910
7731,69920
7732,69930
7733,69935
7734,69945
7735,69955
7736,69965
7737,69975
7738,69980
7739,69990
7740,70000
7741,70010
7742,70020
7743,70030
7744,70035
7745,70045
7746,70055
7747,70065
7748,70075
7749,70080
7750,70090
7751,70100
7752,70110
7753,70120
7754,70125
7755,70135
7756,70145
7757,70155
7758,70165
7759,70170
7760,70180
7761,70190
7762,70200
7763,70210
7764,70220
7765,70225
7766,70235
7767,70245
7768,70255
7769,70265
7770,70270
7771,70280
7772,70290
7773,70300
7774,70310
7775,70315
7776,70325
7777,70335
7778,70345
7779,70355
7780,70360
7781,70370
7782,70380
7783,70390
7784,70400
7785,70410
7786,70415
7787,70425
7788,70435
7789,70445
7790,70455
7791,70460
7792,70470
7793,70480
7794,70490
7795,70500
7796,70505
7797,70515
7798,70525
7799,70535
7800,70545
7801,70550
7802,70560
7803,70570
7804,70580
7805,70590
7806,70595
7807,70605
7808,70615
7809,70625
7810,70635
7811,70645
7812,70650
7813,70660
7814,70670
7815,70680
7816,70690
7817,70695
7818,70705
7819,70715
7820,70725
7821,70735
7822,70740
7823,70750
7824,70760
7825,70770
7826,70780
7827,70785
7828,70795
7829,70805
7830,70815
7831,70825
7832,70835
7833,70840
7834,70850
7835,70860
7836,70870
7837,70880
7838,70885
7839,70895
7840,70905
7841,70915
7842,70925
7843,70930
7844,70940
7845,70950
7846,70960
7847,70970
7848,70975
7849,70985
7850,70995
7851,71005
7852,71015
7853,71025
7854,71030
7855,71040
7856,71050
7857,71060
7858,71070
7859,71075
7860,71085
7861,71095
7862,71105
7863,71115
7864,71120
7865,71130
7866,71140
7867,71150
7868,71160
7869,71165
7870,71175
7871,71185
7872,71195
7873,71205
7874,71210
7875,71220
7876,71230
7877,71240
7878,71250
7879,71260
7880,71265
7881,71275
7882,71285
7883,71295
7884,71305
7885,71310
7886,71320
7887,71330
7888,71340
7889,71350
7890,71355
7891,71365
7892,71375
7893,71385
7894,71395
7895,71400
7896,71410
7897,71420
7898,71430
7899,71440
7900,71450
7901,71455
7902,71465
7903,71475
7904,71485
7905,71495
7906,71500
7907,71510
7908,71520
7909,71530
7910,71540
7911,71545
7912,71555
7913,71565
7914,71575
7915,71585
7916,71590
7917,71600
7918,71610
7919,71620
7920,71630
7921,71640
7922,71645
7923,71655
7924,71665
7925,71675
7926,71685
7927,71690
7928,71700
7929,71710
7930,71720
7931,71730
7932,71735
7933,71745
7934,71755
7935,71765
7936,71775
7937,71780
7938,71790
7939,71800
7940,71810
7941,71820
7942,71825
7943,71835
7944,71845
7945,71855
7946,71865
7947,71875
7948,71880
7949,71890
7950,71900
7951,71910
7952,71920
7953,71925
7954,71935
7955,71945
7956,71955
7957,71965
7958,71970
7959,71980
7960,71990
7961,72000
7962,72010
7963,72015
7964,72025
7965,72035
7966,72045
7967,72055
7968,72065
7969,72070
7970,72080
7971,72090
7972,72100
7973,72110
7974,72115
7975,72125
7976,72135
7977,72145
7978,72155
7979,72160
7980,72170
7981,72180
7982,72190
7983,72200
7984,72205
7985,72215
7986,72225
7987,72235
7988,72245
7989,72255
7990,72260
7991,72270
7992,72280
7993,72290
7994,72300
7995,72305
7996,72315
7997,72325
7998,72335
7999,72345
8000,72350
8001,72360
8002,72370
8003,72380
8004,72390
8005,72395
8006,72405
8007,72415
8008,72425
8009,72435
8010,72440
8011,72450
8012,72460
8013,72470
8014,72480
8015,72490
8016,72495
8017,72505
8018,72515
8019,72525
8020,72535
8021,72540
8022,72550
8023,72560
8024,72570
8025,72580
8026,72585
8027,72595
8028,72605
8029,72615
8030,72625
8031,72630
8032,72640
8033,72650
8034,72660
8035,72670
8036,72680
8037,72685
8038,72695
8039,72705
8040,72715
8041,72725
8042,72730
8043,72740
8044,72750
8045,72760
8046,72770
8047,72775
8048,72785
8049,72795
8050,72805
8051,72815
8052,72820
8053,72830
8054,72840
8055,72850
8056,72860
8057,72870
8058,72875
8059,72885
8060,72895
8061,72905
8062,72915
8063,72920
8064,72930
8065,72940
8066,72950
8067,72960
8068,72965
8069,72975
8070,72985
8071,72995
8072,73005
8073,73010
8074,73020
8075,73030
8076,73040
8077,73050
8078,73055
8079,73065
8080,73075
8081,73085
8082,73095
8083,73105
8084,73110
8085,73120
8086,73130
8087,73140
8088,73150
8089,73155
8090,73165
8091,73175
8092,73185
8093,73195
8094,73200
8095,73210
8096,73220
8097,73230
8098,73240
8099,73245
8100,73255
8101,73265
8102,73275
8103,73285
8104,73295
8105,73300
8106,73310
8107,73320
8108,73330
8109,73340
8110,73345
8111,73355
8112,73365
8113,73375
8114,73385
8115,73390
8116,73400
8117,73410
8118,73420
8119,73430
8120,73435
8121,73445
8122,73455
8123,73465
8124,73475
8125,73485
8126,73490
8127,73500
8128,73510
8129,73520
8130,73530
8131,73535
8132,73545
8133,73555
8134,73565
8135,73575
8136,73580
8137,73590
8138,73600
8139,73610
8140,73620
8141,73625
8142,73635
8143,73645
8144,73655
8145,73665
8146,73670
8147,73680
8148,73690
8149,73700
8150,73710
8151,73720
8152,73725
8153,73735
8154,73745
8155,73755
8156,73765
8157,73770
8158,73780
8159,73790
8160,73800
8161,73810
8162,73815
8163,73825
8164,73835
8165,73845
8166,73855
8167,73860
8168,73870
8169,73880
8170,73890
8171,73900
8172,73910
8173,73915
8174,73925
8175,73935
8176,73945
8177,73955
8178,73960
8179,73970
8180,73980
8181,73990
8182,74000
8183,74005
8184,74015
8185,74025
8186,74035
8187,74045
8188,74050
8189,74060
8190,74070
8191,74080
8192,74090
8193,74095
8194,74105
8195,74115
8196,74125
8197,74135
8198,74145
8199,74150
8200,74160
8201,74170
8202,74180
8203,74190
8204,74195
8205,74205
8206,74215
8207,74225
8208,74235
8209,74240
8210,74250
8211,74260
8212,74270
8213,74280
8214,74285
8215,74295
8216,74305
8217,74315
8218,74325
8219,74335
8220,74340
8221,74350
8222,74360
8223,74370
8224,74380
8225,74385
8226,74395
8227,74405
8228,74415
8229,74425
8230,74430
8231,74440
8232,74450
8233,74460
8234,74470
8235,74475
8236,74485
8237,74495
8238,74505
8239,74515
8240,74525
8241,74530
8242,74540
8243,74550
8244,74560
8245,74570
8246,74575
8247,74585
8248,74595
8249,74605
8250,74615
8251,74620
8252,74630
8253,74640
8254,74650
8255,74660
8256,74665
8257,74675
8258,74685
8259,74695
8260,74705
8261,74710
8262,74720
8263,74730
8264,74740
8265,74750
8266,74760
8267,74765
8268,74775
8269,74785
8270,74795
8271,74805
8272,74810
8273,74820
8274,74830
8275,74840
8276,74850
8277,74855
8278,74865
8279,74875
8280,74885
8281,74895
8282,74900
8283,74910
8284,74920
8285,74930
8286,74940
8287,74950
8288,74955
8289,74965
8290,74975
8291,74985
8292,74995
8293,75000
8294,75010
8295,75020
8296,75030
8297,75040
8298,75045
8299,75055
8300,75065
8301,75075
8302,75085
8303,75090
8304,75100
8305,75110
8306,75120
8307,75130
8308,75140
8309,75145
8310,75155
8311,75165
8312,75175
8313,75185
8314,75190
8315,75200
8316,75210
8317,75220
8318,75230
8319,75235
8320,75245
8321,75255
8322,75265
8323,75275
8324,75280
8325,75290
8326,75300
8327,75310
8328,75320
8329,75325
8330,75335
8331,75345
8332,75355
8333,75365
8334,75375
8335,75380
8336,75390
8337,75400
8338,75410
8339,75420
8340,75425
8341,75435
8342,75445
8343,75455
8344,75465
8345,75470
8346,75480
8347,75490
8348,75500
8349,75510
8350,75515
8351,75525
8352,75535
8353,75545
8354,75555
8355,75565
8356,75570
8357,75580
8358,75590
8359,75600
8360,75610
8361,75615
8362,75625
8363,75635
8364,75645
8365,75655
8366,75660
8367,75670
8368,75680
8369,75690
8370,75700
8371,75705
8372,75715
8373,75725
8374,75735
8375,75745
8376,75755
8377,75760
8378,75770
8379,75780
8380,75790
8381,75800
8382,75805
8383,75815
8384,75825
8385,75835
8386,75845
8387,75850
8388,75860
8389,75870
8390,75880
8391,75890
8392,75895
8393,75905
8394,75915
8395,75925
8396,75935
8397,75940
8398,75950
8399,75960
8400,75970
8401,75980
8402,75990
8403,75995
8404,76005
8405,76015
8406,76025
8407,76035
8408,76040
8409,76050
8410,76060
8411,76070
8412,76080
8413,76085
8414,76095
8415,76105
8416,76115
8417,76125
8418,76130
8419,76140
8420,76150
8421,76160
8422,76170
8423,76180
8424,76185
8425,76195
8426,76205
8427,76215
8428,76225
8429,76230
8430,76240
8431,76250
8432,76260
8433,76270
8434,76275
8435,76285
8436,76295
8437,76305
8438,76315
8439,76320
8440,76330
8441,76340
8442,76350
8443,76360
8444,76370
8445,76375
8446,76385
8447,76395
8448,76405
8449,76415
8450,76420
8451,76430
8452,76440
8453,76450
8454,76460
8455,76465
8456,76475
8457,76485
8458,76495
8459,76505
8460,76510
8461,76520
8462,76530
8463,76540
8464,76550
8465,76555
8466,76565
8467,76575
8468,76585
8469,76595
8470,76605
8471,76610
8472,76620
8473,76630
8474,76640
8475,76650
8476,76655
8477,76665
8478,76675
8479,76685
8480,76695
8481,76700
8482,76710
8483,76720
8484,76730
8485,76740
8486,76745
8487,76755
8488,76765
8489,76775
8490,76785
8491,76795
8492,76800
8493,76810
8494,76820
8495,76830
8496,76840
8497,76845
8498,76855
8499,76865
8500,76875
8501,76885
8502,76890
8503,76900
8504,76910
8505,76920
8506,76930
8507,76935
8508,76945
8509,76955
8510,76965
8511,76975
8512,76985
8513,76990
8514,77000
8515,77010
8516,77020
8517,77030
8518,77035
8519,77045
8520,77055
8521,77065
8522,77075
8523,77080
8524,77090
8525,77100
8526,77110
8527,77120
8528,77125
8529,77135
8530,77145
8531,77155
8532,77165
8533,77170
8534,77180
8535,77190
8536,77200
8537,77210
8538,77220
8539,77225
8540,77235
8541,77245
8542,77255
8543,77265
8544,77270
8545,77280
8546,77290
8547,77300
8548,77310
8549,77315
8550,77325
8551,77335
8552,77345
8553,77355
8554,77360
8555,77370
8556,77380
8557,77390
8558,77400
8559,77410
8560,77415
8561,77425
8562,77435
8563,77445
8564,77455
8565,77460
8566,77470
8567,77480
8568,77490
8569,77500
8570,77505
8571,77515
8572,77525
8573,77535
8574,77545
8575,77550
8576,77560
8577,77570
8578,77580
8579,77590
8580,77600
8581,77605
8582,77615
8583,77625
8584,77635
8585,77645
8586,77650
8587,77660
8588,77670
8589,77680
8590,77690
8591,77695
8592,77705
8593,77715
8594,77725
8595,77735
8596,77740
8597,77750
8598,77760
8599,77770
8600,77780
8601,77785
8602,77795
8603,77805
8604,77815
8605,77825
8606,77835
8607,77840
8608,77850
8609,77860
8610,77870
8611,77880
8612,77885
8613,77895
8614,77905
8615,77915
8616,77925
8617,77930
8618,77940
8619,77950
8620,77960
8621,77970
8622,77975
8623,77985
8624,77995
8625,78005
8626,78015
8627,78025
8628,78030
8629,78040
8630,78050
8631,78060
8632,78070
8633,78075
8634,78085
8635,78095
8636,78105
8637,78115
8638,78120
8639,78130
8640,78140
8641,78150
8642,78160
8643,78165
8644,78175
8645,78185
8646,78195
8647,78205
8648,78215
8649,78220
8650,78230
8651,78240
8652,78250
8653,78260
8654,78265
8655,78275
8656,78285
8657,78295
8658,78305
8659,78310
8660,78320
8661,78330
8662,78340
8663,78350
8664,78355
8665,78365
8666,78375
8667,78385
8668,78395
8669,78400
8670,78410
8671,78420
8672,78430
8673,78440
8674,78450
8675,78455
8676,78465
8677,78475
8678,78485
8679,78495
8680,78500
8681,78510
8682,78520
8683,78530
8684,78540
8685,78545
8686,78555
8687,78565
8688,78575
8689,78585
8690,78590
8691,78600
8692,78610
8693,78620
8694,78630
8695,78640
8696,78645
8697,78655
8698,78665
8699,78675
8700,78685
8701,78690
8702,78700
8703,78710
8704,78720
8705,78730
8706,78735
8707,78745
8708,78755
8709,78765
8710,78775
8711,78780
8712,78790
8713,78800
8714,78810
8715,78820
8716,78830
8717,78835
8718,78845
8719,78855
8720,78865
8721,78875
8722,78880
8723,78890
8724,78900
8725,78910
8726,78920
8727,78925
8728,78935
8729,78945
8730,78955
8731,78965
8732,78970
8733,78980
8734,78990
8735,79000
8736,79010
8737,79015
8738,79025
8739,79035
8740,79045
8741,79055
8742,79065
8743,79070
8744,79080
8745,79090
8746,79100
8747,79110
8748,79115
8749,79125
8750,79135
8751,79145
8752,79155
8753,79160
8754,79170
8755,79180
8756,79190
8757,79200
8758,79205
8759,79215
8760,79225
8761,79235
8762,79245
8763,79255
8764,79260
8765,79270
8766,79280
8767,79290
8768,79300
8769,79305
8770,79315
8771,79325
8772,79335
8773,79345
8774,79350
8775,79360
8776,79370
8777,79380
8778,79390
8779,79395
8780,79405
8781,79415
8782,79425
8783,79435
8784,79440
8785,79450
8786,79460
8787,79470
8788,79480
8789,79490
8790,79495
8791,79505
8792,79515
8793,79525
8794,79535
8795,79540
8796,79550
8797,79560
8798,79570
8799,79580
8800,79585
8801,79595
8802,79605
8803,79615
8804,79625
8805,79630
8806,79640
8807,79650
8808,79660
8809,79670
8810,79680
8811,79685
8812,79695
8813,79705
8814,79715
8815,79725
8816,79730
8817,79740
8818,79750
8819,79760
8820,79770
8821,79775
8822,79785
8823,79795
8824,79805
8825,79815
8826,79820
8827,79830
8828,79840
8829,79850
8830,79860
8831,79870
8832,79875
8833,79885
8834,79895
8835,79905
8836,79915
8837,79920
8838,79930
8839,79940
8840,79950
8841,79960
8842,79965
8843,79975
8844,79985
8845,79995
8846,80005
8847,80010
8848,80020
8849,80030
8850,80040
8851,80050
8852,80055
8853,80065
8854,80075
8855,80085
8856,80095
8857,80105
8858,80110
8859,80120
8860,80130
8861,80140
8862,80150
8863,80155
8864,80165
8865,80175
8866,80185
8867,80195
8868,80200
8869,80210
8870,80220
8871,80230
8872,80240
8873,80245
8874,80255
8875,80265
8876,80275
8877,80285
8878,80295
8879,80300
8880,80310
8881,80320
8882,80330
8883,80340
8884,80345
8885,80355
8886,80365
8887,80375
8888,80385
8889,80390
8890,80400
8891,80410
8892,80420
8893,80430
8894,80435
8895,80445
8896,80455
8897,80465
8898,80475
8899,80485
8900,80490
8901,80500
8902,80510
8903,80520
8904,80530
8905,80535
8906,80545
8907,80555
8908,80565
8909,80575
8910,80580
8911,80590
8912,80600
8913,80610
8914,80620
8915,80625
8916,80635
8917,80645
8918,80655
8919,80665
8920,80670
8921,80680
8922,80690
8923,80700
8924,80710
8925,80720
8926,80725
8927,80735
8928,80745
8929,80755
8930,80765
8931,80770
8932,80780
8933,80790
8934,80800
8935,80810
8936,80815
8937,80825
8938,80835
8939,80845
8940,80855
8941,80860
8942,80870
8943,80880
8944,80890
8945,80900
8946,80910
8947,80915
8948,80925
8949,80935
8950,80945
8951,80955
8952,80960
8953,80970
8954,80980
8955,80990
8956,81000
8957,81005
8958,81015
8959,81025
8960,81035
8961,81045
8962,81050
8963,81060
8964,81070
8965,81080
8966,81090
8967,81100
8968,81105
8969,81115
8970,81125
8971,81135
8972,81145
8973,81150
8974,81160
8975,81170
8976,81180
8977,81190
8978,81195
8979,81205
8980,81215
8981,81225
8982,81235
8983,81240
8984,81250
8985,81260
8986,81270
8987,81280
8988,81285
8989,81295
8990,81305
8991,81315
8992,81325
8993,81335
8994,81340
8995,81350
8996,81360
8997,81370
8998,81380
8999,81385
9000,81395
9001,81405
9002,81415
9003,81425
9004,81430
9005,81440
9006,81450
9007,81460
9008,81470
9009,81475
9010,81485
9011,81495
9012,81505
9013,81515
9014,81525
9015,81530
9016,81540
9017,81550
9018,81560
9019,81570
9020,81575
9021,81585
9022,81595
9023,81605
9024,81615
9025,81620
9026,81630
9027,81640
9028,81650
9029,81660
9030,81665
9031,81675
9032,81685
9033,81695
9034,81705
9035,81715
9036,81720
9037,81730
9038,81740
9039,81750
9040,81760
9041,81765
9042,81775
9043,81785
9044,81795
9045,81805
9046,81810
9047,81820
9048,81830
9049,81840
9050,81850
9051,81855
9052,81865
9053,81875
9054,81885
9055,81895
9056,81900
9057,81910
9058,81920
9059,81930
9060,81940
9061,81950
9062,81955
9063,81965
9064,81975
9065,81985
9066,81995
9067,82000
9068,82010
9069,82020
9070,82030
9071,82040
9072,82045
9073,82055
9074,82065
9075,82075
9076,82085
9077,82090
9078,82100
9079,82110
9080,82120
9081,82130
9082,82140
9083,82145
9084,82155
9085,82165
9086,82175
9087,82185
9088,82190
9089,82200
9090,82210
9091,82220
9092,82230
9093,82235
9094,82245
9095,82255
9096,82265
9097,82275
9098,82280
9099,82290
9100,82300
9101,82310
9102,82320
9103,82330
9104,82335
9105,82345
9106,82355
9107,82365
9108,82375
9109,82380
9110,82390
9111,82400
9112,82410
9113,82420
9114,82425
9115,82435
9116,82445
9117,82455
9118,82465
9119,82470
9120,82480
9121,82490
9122,82500
9123,82510
9124,82515
9125,82525
9126,82535
9127,82545
9128,82555
9129,82565
9130,82570
9131,82580
9132,82590
9133,82600
9134,82610
9135,82615
9136,82625
9137,82635
9138,82645
9139,82655
9140,82660
9141,82670
9142,82680
9143,82690
9144,82700
9145,82705
9146,82715
9147,82725
9148,82735
9149,82745
9150,82755
9151,82760
9152,82770
9153,82780
9154,82790
9155,82800
9156,82805
9157,82815
9158,82825
9159,82835
9160,82845
9161,82850
9162,82860
9163,82870
9164,82880
9165,82890
9166,82895
9167,82905
9168,82915
9169,82925
9170,82935
9171,82945
9172,82950
9173,82960
9174,82970
9175,82980
9176,82990
9177,82995
9178,83005
9179,83015
9180,83025
9181,83035
9182,83040
9183,83050
9184,83060
9185,83070
9186,83080
9187,83085
9188,83095
9189,83105
9190,83115
9191,83125
9192,83130
9193,83140
9194,83150
9195,83160
9196,83170
9197,83180
9198,83185
9199,83195
9200,83205
9201,83215
9202,83225
9203,83230
9204,83240
9205,83250
9206,83260
9207,83270
9208,83275
9209,83285
9210,83295
9211,83305
9212,83315
9213,83320
9214,83330
9215,83340
9216,83350
9217,83360
9218,83370
9219,83375
9220,83385
9221,83395
9222,83405
9223,83415
9224,83420
9225,83430
9226,83440
9227,83450
9228,83460
9229,83465
9230,83475
9231,83485
9232,83495
9233,83505
9234,83510
9235,83520
9236,83530
9237,83540
9238,83550
9239,83560
9240,83565
9241,83575
9242,83585
9243,83595
9244,83605
9245,83610
9246,83620
9247,83630
9248,83640
9249,83650
9250,83655
9251,83665
9252,83675
9253,83685
9254,83695
9255,83700
9256,83710
9257,83720
9258,83730
9259,83740
9260,83745
9261,83755
9262,83765
9263,83775
9264,83785
9265,83795
9266,83800
9267,83810
9268,83820
9269,83830
9270,83840
9271,83845
9272,83855
9273,83865
9274,83875
9275,83885
9276,83890
9277,83900
9278,83910
9279,83920
9280,83930
9281,83935
9282,83945
9283,83955
9284,83965
9285,83975
9286,83985
9287,83990
9288,84000
9289,84010
9290,84020
9291,84030
9292,84035
9293,84045
9294,84055
9295,84065
9296,84075
9297,84080
9298,84090
9299,84100
9300,84110
9301,84120
9302,84125
9303,84135
9304,84145
9305,84155
9306,84165
9307,84175
9308,84180
9309,84190
9310,84200
9311,84210
9312,84220
9313,84225
9314,84235
9315,84245
9316,84255
9317,84265
9318,84270
9319,84280
9320,84290
9321,84300
9322,84310
9323,84315
9324,84325
9325,84335
9326,84345
9327,84355
9328,84360
9329,84370
9330,84380
9331,84390
9332,84400
9333,84410
9334,84415
9335,84425
9336,84435
9337,84445
9338,84455
9339,84460
9340,84470
9341,84480
9342,84490
9343,84500
9344,84505
9345,84515
9346,84525
9347,84535
9348,84545
9349,84550
9350,84560
9351,84570
9352,84580
9353,84590
9354,84600
9355,84605
9356,84615
9357,84625
9358,84635
9359,84645
9360,84650
9361,84660
9362,84670
9363,84680
9364,84690
9365,84695
9366,84705
9367,84715
9368,84725
9369,84735
9370,84740
9371,84750
9372,84760
9373,84770
9374,84780
9375,84790
9376,84795
9377,84805
9378,84815
9379,84825
9380,84835
9381,84840
9382,84850
9383,84860
9384,84870
9385,84880
9386,84885
9387,84895
9388,84905
9389,84915
9390,84925
9391,84930
9392,84940
9393,84950
9394,84960
9395,84970
9396,84975
9397,84985
9398,84995
9399,85005
9400,85015
9401,85025
9402,85030
9403,85040
9404,85050
9405,85060
9406,85070
9407,85075
9408,85085
9409,85095
9410,85105
9411,85115
9412,85120
9413,85130
9414,85140
9415,85150
9416,85160
9417,85165
9418,85175
9419,85185
9420,85195
9421,85205
9422,85215
9423,85220
9424,85230
9425,85240
9426,85250
9427,85260
9428,85265
9429,85275
9430,85285
9431,85295
9432,85305
9433,85310
9434,85320
9435,85330
9436,85340
9437,85350
9438,85355
9439,85365
9440,85375
9441,85385
9442,85395
9443,85400
9444,85410
9445,85420
9446,85430
9447,85440
9448,85450
9449,85455
9450,85465
9451,85475
9452,85485
9453,85495
9454,85500
9455,85510
9456,85520
9457,85530
9458,85540
9459,85545
9460,85555
9461,85565
9462,85575
9463,85585
9464,85590
9465,85600
9466,85610
9467,85620
9468,85630
9469,85640
9470,85645
9471,85655
9472,85665
9473,85675
9474,85685
9475,85690
9476,85700
9477,85710
9478,85720
9479,85730
9480,85735
9481,85745
9482,85755
9483,85765
9484,85775
9485,85780
9486,85790
9487,85800
9488,85810
9489,85820
9490,85830
9491,85835
9492,85845
9493,85855
9494,85865
9495,85875
9496,85880
9497,85890
9498,85900
9499,85910
9500,85920
9501,85925
9502,85935
9503,85945
9504,85955
9505,85965
9506,85970
9507,85980
9508,85990
9509,86000
9510,86010
9511,86015
9512,86025
9513,86035
9514,86045
9515,86055
9516,86065
9517,86070
9518,86080
9519,86090
9520,86100
9521,86110
9522,86115
9523,86125
9524,86135
9525,86145
9526,86155
9527,86160
9528,86170
9529,86180
9530,86190
9531,86200
9532,86205
9533,86215
9534,86225
9535,86235
9536,86245
9537,86255
9538,86260
9539,86270
9540,86280
9541,86290
9542,86300
9543,86305
9544,86315
9545,86325
9546,86335
9547,86345
9548,86350
9549,86360
9550,86370
9551,86380
9552,86390
9553,86395
9554,86405
9555,86415
9556,86425
9557,86435
9558,86445
9559,86450
9560,86460
9561,86470
9562,86480
9563,86490
9564,86495
9565,86505
9566,86515
9567,86525
9568,86535
9569,86540
9570,86550
9571,86560
9572,86570
9573,86580
9574,86585
9575,86595
9576,86605
9577,86615
9578,86625
9579,86630
9580,86640
9581,86650
9582,86660
9583,86670
9584,86680
9585,86685
9586,86695
9587,86705
9588,86715
9589,86725
9590,86730
9591,86740
9592,86750
9593,86760
9594,86770
9595,86775
9596,86785
9597,86795
9598,86805
9599,86815
9600,86820
9601,86830
9602,86840
9603,86850
9604,86860
9605,86870
9606,86875
9607,86885
9608,86895
9609,86905
9610,86915
9611,86920
9612,86930
9613,86940
9614,86950
9615,86960
9616,86965
9617,86975
9618,86985
9619,86995
9620,87005
9621,87010
9622,87020
9623,87030
9624,87040
9625,87050
9626,87060
9627,87065
9628,87075
9629,87085
9630,87095
9631,87105
9632,87110
9633,87120
9634,87130
9635,87140
9636,87150
9637,87155
9638,87165
9639,87175
9640,87185
9641,87195
9642,87200
9643,87210
9644,87220
9645,87230
9646,87240
9647,87245
9648,87255
9649,87265
9650,87275
9651,87285
9652,87295
9653,87300
9654,87310
9655,87320
9656,87330
9657,87340
9658,87345
9659,87355
9660,87365
9661,87375
9662,87385
9663,87390
9664,87400
9665,87410
9666,87420
9667,87430
9668,87435
9669,87445
9670,87455
9671,87465
9672,87475
9673,87485
9674,87490
9675,87500
9676,87510
9677,87520
9678,87530
9679,87535
9680,87545
9681,87555
9682,87565
9683,87575
9684,87580
9685,87590
9686,87600
9687,87610
9688,87620
9689,87625
9690,87635
9691,87645
9692,87655
9693,87665
9694,87675
9695,87680
9696,87690
9697,87700
9698,87710
9699,87720
9700,87725
9701,87735
9702,87745
9703,87755
9704,87765
9705,87770
9706,87780
9707,87790
9708,87800
9709,87810
9710,87815
9711,87825
9712,87835
9713,87845
9714,87855
9715,87860
9716,87870
9717,87880
9718,87890
9719,87900
9720,87910
9721,87915
9722,87925
9723,87935
9724,87945
9725,87955
9726,87960
9727,87970
9728,87980
9729,87990
9730,88000
9731,88005
9732,88015
9733,88025
9734,88035
9735,88045
9736,88050
9737,88060
9738,88070
9739,88080
9740,88090
9741,88100
9742,88105
9743,88115
9744,88125
9745,88135
9746,88145
9747,88150
9748,88160
9749,88170
9750,88180
9751,88190
9752,88195
9753,88205
9754,88215
9755,88225
9756,88235
9757,88240
9758,88250
9759,88260
9760,88270
9761,88280
9762,88290
9763,88295
9764,88305
9765,88315
9766,88325
9767,88335
9768,88340
9769,88350
9770,88360
9771,88370
9772,88380
9773,88385
9774,88395
9775,88405
9776,88415
9777,88425
9778,88430
9779,88440
9780,88450
9781,88460
9782,88470
9783,88475
9784,88485
9785,88495
9786,88505
9787,88515
9788,88525
9789,88530
9790,88540
9791,88550
9792,88560
9793,88570
9794,88575
9795,88585
9796,88595
9797,88605
9798,88615
9799,88620
9800,88630
9801,88640
9802,88650
9803,88660
9804,88665
9805,88675
9806,88685
9807,88695
9808,88705
9809,88715
9810,88720
9811,88730
9812,88740
9813,88750
9814,88760
9815,88765
9816,88775
9817,88785
9818,88795
9819,88805
9820,88810
9821,88820
9822,88830
9823,88840
9824,88850
9825,88855
9826,88865
9827,88875
9828,88885
9829,88895
9830,88905
9831,88910
9832,88920
9833,88930
9834,88940
9835,88950
9836,88955
9837,88965
9838,88975
9839,88985
9840,88995
9841,89000
9842,89010
9843,89020
9844,89030
9845,89040
9846,89045
9847,89055
9848,89065
9849,89075
9850,89085
9851,89090
9852,89100
9853,89110
9854,89120
9855,89130
9856,89140
9857,89145
9858,89155
9859,89165
9860,89175
9861,89185
9862,89190
9863,89200
9864,89210
9865,89220
9866,89230
9867,89235
9868,89245
9869,89255
9870,89265
9871,89275
9872,89280
9873,89290
9874,89300
9875,89310
9876,89320
9877,89330
9878,89335
9879,89345
9880,89355
9881,89365
9882,89375
9883,89380
9884,89390
9885,89400
9886,89410
9887,89420
9888,89425
9889,89435
9890,89445
9891,89455
9892,89465
9893,89470
9894,89480
9895,89490
9896,89500
9897,89510
9898,89520
9899,89525
9900,89535
9901,89545
9902,89555
9903,89565
9904,89570
9905,89580
9906,89590
9907,89600
9908,89610
9909,89615
9910,89625
9911,89635
9912,89645
9913,89655
9914,89660
9915,89670
9916,89680
9917,89690
9918,89700
9919,89705
9920,89715
9921,89725
9922,89735
9923,89745
9924,89755
9925,89760
9926,89770
9927,89780
9928,89790
9929,89800
9930,89805
9931,89815
9932,89825
9933,89835
9934,89845
9935,89850
9936,89860
9937,89870
9938,89880
9939,89890
9940,89895
9941,89905
9942,89915
9943,89925
9944,89935
9945,89945
9946,89950
9947,89960
9948,89970
9949,89980
9950,89990
9951,89995
9952,90005
9953,90015
9954,90025
9955,90035
9956,90040
9957,90050
9958,90060
9959,90070
9960,90080
9961,90085
9962,90095
9963,90105
9964,90115
9965,90125
9966,90135
9967,90140
9968,90150
9969,90160
9970,90170
9971,90180
9972,90185
9973,90195
9974,90205
9975,90215
9976,90225
9977,90230
9978,90240
9979,90250
9980,90260
9981,90270
9982,90275
9983,90285
9984,90295
9985,90305
9986,90315
9987,90320
9988,90330
9989,90340
9990,90350
